TMosKillTo
v7
r0
t286683353.644801
cCheck dependencies
CCompileC build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/Objects-normal/i386/Texture2D.o /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/Texture2D.m normal i386 objective-c com.apple.compilers.gcc.4_2
s286683352.509955
e286683352.625452
r1
xCompileC
xbuild/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/Objects-normal/i386/Texture2D.o
x/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/Texture2D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/Texture2D.m286683352#286683352#0(0"0(0#0#84"/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/Texture2D.m4300903632#2201"    cd /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/MosKillTo-generated-files.hmap -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/MosKillTo-own-target-headers.hmap -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/MosKillTo-all-target-headers.hmap -iquote /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/MosKillTo-project-headers.hmap -F/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/Debug-iphonesimulator -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/Debug-iphonesimulator/include -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/DerivedSources/i386 -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/DerivedSources -include /var/folders/rG/rGV-9NusHb0SjRMWwbVgjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MosKillTo_Prefix-apbassandyyfeuftwlkuzvdxrrmo/MosKillTo_Prefix.pch -c /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/Texture2D.m -o /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/Objects-normal/i386/Texture2D.o0#

CCompileC build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/Objects-normal/i386/main.o /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s286683352.232919
e286683352.442858
r1
xCompileC
xbuild/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/Objects-normal/i386/main.o
x/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/main.m286683352#286683352#0(0"0(0#0#71"/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/main.m4300903632#2183"    cd /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/MosKillTo-generated-files.hmap -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/MosKillTo-own-target-headers.hmap -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/MosKillTo-all-target-headers.hmap -iquote /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/MosKillTo-project-headers.hmap -F/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/Debug-iphonesimulator -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/Debug-iphonesimulator/include -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/DerivedSources/i386 -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/DerivedSources -include /var/folders/rG/rGV-9NusHb0SjRMWwbVgjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MosKillTo_Prefix-apbassandyyfeuftwlkuzvdxrrmo/MosKillTo_Prefix.pch -c /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/main.m -o /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/Objects-normal/i386/main.o0#

CCompileC build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/Objects-normal/i386/oalPlayback.o /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/oalPlayback.m normal i386 objective-c com.apple.compilers.gcc.4_2
s286683352.780279
e286683352.870861
r1
xCompileC
xbuild/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/Objects-normal/i386/oalPlayback.o
x/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/oalPlayback.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/oalPlayback.m: In function 'interruptionListener':
o/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/oalPlayback.m:139: warning: format '%d' expects type 'int', but argument 2 has type 'OSStatus'
o/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/oalPlayback.m: In function '-[oalPlayback init]':
o/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/oalPlayback.m:163: warning: format '%d' expects type 'int', but argument 2 has type 'OSStatus'
o/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/oalPlayback.m:167: warning: format '%d' expects type 'int', but argument 2 has type 'OSStatus'
o/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/oalPlayback.m:170: warning: format '%d' expects type 'int', but argument 2 has type 'OSStatus'
lSLF07#2@94"Compile /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/oalPlayback.m286683352#286683352#0(919"/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/oalPlayback.m: In function 'interruptionListener':/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/oalPlayback.m:139: warning: format '%d' expects type 'int', but argument 2 has type 'OSStatus'/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/oalPlayback.m: In function '-[oalPlayback init]':/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/oalPlayback.m:163: warning: format '%d' expects type 'int', but argument 2 has type 'OSStatus'/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/oalPlayback.m:167: warning: format '%d' expects type 'int', but argument 2 has type 'OSStatus'/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/oalPlayback.m:170: warning: format '%d' expects type 'int', but argument 2 has type 'OSStatus'4(22@66"Format '%d' expects type 'int', but argument 2 has type 'OSStatus'286683352#124#168#0(6@86"/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/oalPlayback.m272847995#139#0#139#0#56"format '*' expects type '*', but argument * has type '*'0(22@66"Format '%d' expects type 'int', but argument 2 has type 'OSStatus'286683352#415#168#0(6@86"/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/oalPlayback.m272847995#163#0#163#0#56"format '*' expects type '*', but argument * has type '*'0(22@66"Format '%d' expects type 'int', but argument 2 has type 'OSStatus'286683352#583#168#0(6@86"/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/oalPlayback.m272847995#167#0#167#0#56"format '*' expects type '*', but argument * has type '*'0(22@66"Format '%d' expects type 'int', but argument 2 has type 'OSStatus'286683352#751#168#0(6@86"/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/oalPlayback.m272847995#170#0#170#0#56"format '*' expects type '*', but argument * has type '*'0(0#0#86"/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/oalPlayback.m4300903632#2205"    cd /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/MosKillTo-generated-files.hmap -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/MosKillTo-own-target-headers.hmap -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/MosKillTo-all-target-headers.hmap -iquote /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/MosKillTo-project-headers.hmap -F/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/Debug-iphonesimulator -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/Debug-iphonesimulator/include -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/DerivedSources/i386 -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/DerivedSources -include /var/folders/rG/rGV-9NusHb0SjRMWwbVgjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MosKillTo_Prefix-apbassandyyfeuftwlkuzvdxrrmo/MosKillTo_Prefix.pch -c /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/oalPlayback.m -o /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/Objects-normal/i386/oalPlayback.o0#

CCompileXIB /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/MainWindow.xib
r0

CCopyPlistFile /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/Debug-iphonesimulator/MosKillTo.app/Entitlements.plist Entitlements.plist
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/Default.png Default.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/arrow.png arrow.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/bomb3.caf bomb3.caf
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/break_17.caf break_17.caf
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/bullet_hole.png bullet_hole.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/cartoon49.caf cartoon49.caf
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/cheer1.caf cheer1.caf
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/control_bar.png control_bar.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/credits.png credits.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/cross_hair.png cross_hair.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/dialog_big.png dialog_big.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/dialog_middle.png dialog_middle.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/dialog_small.png dialog_small.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/diamon.caf diamon.caf
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/digit_0.png digit_0.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/digit_1.png digit_1.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/digit_2.png digit_2.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/digit_3.png digit_3.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/digit_4.png digit_4.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/digit_5.png digit_5.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/digit_6.png digit_6.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/digit_7.png digit_7.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/digit_8.png digit_8.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/digit_9.png digit_9.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/digit_colon.png digit_colon.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/digit_x.png digit_x.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/exit.png exit.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/f8loop021.caf f8loop021.caf
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/f8loop199.caf f8loop199.caf
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/grunt11.caf grunt11.caf
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/grunt12.caf grunt12.caf
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/grunt13.caf grunt13.caf
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/gun1.png gun1.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/gun1_shot.png gun1_shot.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/gun2.png gun2.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/gun2_shot.png gun2_shot.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/gun3.png gun3.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/gun3_shot.png gun3_shot.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/gun4.png gun4.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/gun4_effect_1.png gun4_effect_1.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/gun4_effect_2.png gun4_effect_2.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/gun4_effect_3.png gun4_effect_3.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/gun4_effect_4.png gun4_effect_4.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/gun4_effect_5.png gun4_effect_5.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/gun4_effect_6.png gun4_effect_6.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/gun4_effect_7.png gun4_effect_7.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/gun4_effect_8.png gun4_effect_8.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/gun4_effect_9.png gun4_effect_9.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/gun4_shot.png gun4_shot.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/gunshot.caf gunshot.caf
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/harmonik.caf harmonik.caf
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/heal.png heal.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/hiccup.caf hiccup.caf
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/hit.caf hit.caf
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/icon.png icon.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/iphone_h1.png iphone_h1.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/iphone_h2.png iphone_h2.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/iphone_h3.png iphone_h3.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/iphone_h4.png iphone_h4.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/item_gun2.png item_gun2.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/item_gun3.png item_gun3.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/item_gun4.png item_gun4.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/jet.caf jet.caf
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/kiss3.caf kiss3.caf
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/laser07.caf laser07.caf
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/laser21.caf laser21.caf
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/load4.caf load4.caf
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/loading.png loading.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/loading_frame.png loading_frame.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/logo_neuvex.png logo_neuvex.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/logo_sipa.png logo_sipa.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/map_1.png map_1.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/map_2.png map_2.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/map_3.png map_3.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/map_4.png map_4.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/map_bg.png map_bg.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/mask.png mask.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/menu_bg.png menu_bg.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/menu_button.png menu_button.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/menu_button_over.png menu_button_over.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/mos_1.png mos_1.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/mos_2.png mos_2.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/mos_3.png mos_3.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/mos_4.png mos_4.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/mos_big_1.png mos_big_1.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/mos_big_2.png mos_big_2.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/mos_big_3.png mos_big_3.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/mos_big_4.png mos_big_4.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/mos_bite_1.png mos_bite_1.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/mos_bite_2.png mos_bite_2.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/mos_bite_3.png mos_bite_3.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/mos_bite_4.png mos_bite_4.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/mos_hit_1.png mos_hit_1.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/mos_hit_2.png mos_hit_2.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/mos_hit_3.png mos_hit_3.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/mos_hit_4.png mos_hit_4.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/mos_hit_5.png mos_hit_5.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/mos_hit_6.png mos_hit_6.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/mos_hit_7.png mos_hit_7.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/mosquito.caf mosquito.caf
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/new_highscore.png new_highscore.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/next_button.png next_button.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/next_button_over.png next_button_over.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/ok.png ok.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/ok_over.png ok_over.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/oooooh.caf oooooh.caf
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/options.png options.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/pause.png pause.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/prev_button.png prev_button.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/prev_button_over.png prev_button_over.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/quit.png quit.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/quit_over.png quit_over.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/resume.png resume.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/retry.png retry.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/room1_back.png room1_back.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/room1_bottom.png room1_bottom.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/room1_front.png room1_front.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/room1_left.png room1_left.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/room1_right.png room1_right.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/room1_top.png room1_top.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/room2_back.png room2_back.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/room2_bottom.png room2_bottom.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/room2_front.png room2_front.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/room2_left.png room2_left.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/room2_right.png room2_right.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/room2_top.png room2_top.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/room3_back.png room3_back.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/room3_bottom.png room3_bottom.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/room3_front.png room3_front.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/room3_left.png room3_left.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/room3_right.png room3_right.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/room3_top.png room3_top.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/room4_back.png room4_back.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/room4_bottom.png room4_bottom.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/room4_front.png room4_front.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/room4_left.png room4_left.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/room4_right.png room4_right.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/room4_top.png room4_top.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/squert.caf squert.caf
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/stage_loading_bar.png stage_loading_bar.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/stage_point.png stage_point.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/stage_point_over.png stage_point_over.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/start_game.png start_game.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/tngdorbl.caf tngdorbl.caf
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/top_bar.png top_bar.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/top_bar_hp.png top_bar_hp.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/you_lost.png you_lost.png
r0

CCpResource build/Debug-iphonesimulator/MosKillTo.app/you_win.png you_win.png
r0

CGenerateDSYMFile /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/Debug-iphonesimulator/MosKillTo.app.dSYM /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/Debug-iphonesimulator/MosKillTo.app/MosKillTo
s286683353.549977
e286683353.611805
r1
xGenerateDSYMFile
x/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/Debug-iphonesimulator/MosKillTo.app.dSYM
x/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/Debug-iphonesimulator/MosKillTo.app/MosKillTo
